| AwsAccountAddEvent                 | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"Network","Message":"EventType=AwsAccountAddEvent, FriendlyType=Cloud account created, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, AwsAccountId=ba6c5af3-f7d6-49aa-b132-593454e95ec4, CloudAccountName=OpenVideo Headend API Platform - Prod, AwsAccountNumber=%AWSACCOUNTID%","Timestamp":"%TS%","SignatureVersion":"1","Signature":"BGr4nwyVc8NJR2v70zn/JcVwruXiIQ5NR9GwJ8INkrshIY/uLnEHGacUEwnN0jOm164L7eIPMkyVi/nlpWeTTXpOVrCuzfGektT3ENMApbhL/IeQtGYwVG3+KMSe1EcmyEYNTAx1FutlayQoUuRnlQp8tcwoUAyQjFjqGntLCCt4GTHLIccux2UXw++PVnJA42wWz2DwHaAcHDYSBsRI2kvyF4L2fNz/9Yxz8/fPVu/hffBQL8mztziVPpziMpqGfM2HBC39/0dwcnfzOjez4gP+YbqKcfAOaysXwbPFVOWj2DggSrrSotQTv1ZEjUFONCAQkTtqVgdA+gFV53HY7g==","SigningCertURL":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeURL":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-ComplianceAlertsTopic:f854646d-1b86-4502-ae7b-807e21e0c4d5"} |
| AzureCloudAccountAddEvent          | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"Network","Message":"EventType=AzureCloudAccountAddEvent, FriendlyType=Azure cloud account created, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, AzureCloudAccountId=%AZ_CLOUD_ACCOUNTID%, AzureAccountName=%AZ_CLOUD_ACCOUNTID_NAME%, SubscriptionId=%SUBSCRIPTIONID%, TenantId=%TENANTID%","Timestamp":"%TS%","SignatureVersion":"1","Signature":"kA/dpEtW1TTaopRg0axRdO/4ycQSpPYODLtcFbgmyp209zrjv3ZJbAzKBycz1W9NE1N8iaEO27wDZ/1hyVjU2jqYKuqJzL/kVHVq21jZT9Bx3MzPWwvJnt0YC8RdsgZx1AdaHi8QOOjubIOcjxv7kCE0P8mFLsO5geIMb4eIEhVEtuIffkg7N9vukBLIFnPeXGUesHm3O8uB2usEXfDTwWJH/kgGa1r0dfhy3haj9C8pDrtS1n3znv2lInvXntqLE57eeAWkfe7KXuPHjZk1uSEeCmDGqdV2MCSqZSgl6Qzq9k78590P9fQSZk9+2NsZ/zt/BrE279YgI5noV2uunw==","SigningCertURL":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeURL":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-ComplianceAlertsTopic:f854646d-1b86-4502-ae7b-807e21e0c4d5"} |
| AzureSecurityGroupUpdatedEvent     | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"(Azure) Network security group change detected","Message":"EventType=AzureSecurityGroupUpdatedEvent, FriendlyType=(Azure) Network security group change detected, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, AzureCloudAccountId=%AZ_CLOUD_ACCOUNTID%, AzureAccountName=%AZ_CLOUD_ACCOUNTID_NAME%, SubscriptionId=%SUBSCRIPTIONID%, TenantId=%TENANTID%, ResourceGroup=%RESOURCE_GROUP%, Region=%REGION%, Tags=(empty), GroupExternalId=/subscriptions/b564f675-bd9e-4649-97e7-802f52df879a/resourcegroups/rg_inc_asia_gtm/providers/microsoft.network/networksecuritygroups/ico-asiaf5gtmn-nsg, GroupId=7|d4c92cdd-f442-40e7-8c3f-5199bed641e0|resourcegroup|rg_inc_asia_gtm|securitygroup|ico-asiaf5gtmn-nsg, GroupName=ico-Asiaf5gtmn-nsg, ExtraData= The following inbound rules were discovered: (Port_9300 (ANY)  Source: ANY (ANY)  Destination: ANY (9300) Allow 4010 Description: for kibana), (Port_9200 (ANY)  Source: ANY (ANY)  Destination: ANY (9200) Allow 4020 Description: For Kibana).","Timestamp":"%TS%","SignatureVersion":"1","Signature":"g7toSB42a1LHnpVARIS+lrApf2ctWII17aGKiCksnm+8z6rTT3EtVONFwfyGduD6wlSLM+N6/O9q5osWE/z1t7gRBScN1rvNxdeAAdM6z/CSFnbNSGn/cHmLlRIwxv1DcAtJKgtzeJTPC54Py7IyCLSZRsvHv2UGRzAwA9oqlzqjc5azr4QLY5zk/ozxb/eeS4qWDe3WU3pDJTEr9mLqLAtk/f3sX6OVVMoFfPbRuLGgwKZ40bC/tEn/24i6Sv9E8coZp+TIUht8cLjTyREY+yYUnK+8dyhACkvAIOo42IVqJbzA0CsCls3K06PHct+nMW+0Gu6BvET3ccHGN1acEA==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic:1d6188cd-8d75-49e4-92d6-76c12b19dbef","MessageAttributes":{}} |
| CloudAccountRenameEvent            | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"Cloud account renamed","Message":"EventType=CloudAccountRenameEvent, FriendlyType=Cloud account renamed, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, AwsAccountId=%AWSACCOUNTID%, CloudAccountName=%CLOUD_ACCOUNT_NAME%, AwsAccountNumber=%AWS_ACCOUNT_NUMBER%","Timestamp":"%TS%","SignatureVersion":"1","Signature":"LLMrHhIIVePtTR+7k8QYqOeubpdOeKD2H+zjQ3W28I1x4IZ4zzspLo0RfS0OXmzxTObM4zjhWufLWyeaWz+/70gRheMN6rtom3OfZ5a15Wog9zvWJNeKrWxTTOeKT//qRGViYwk+X2qILgwqtRjsFHIZdgYunZGt43p44hrifWEo9u6Hpba8e9jjmGmmy7Jz/uou3S0eKEiZOXXfboEk+IanSXxTwk5OHmjYw9fqLpus2gTAnk1EXoRejAHVEQSld/Z1AECZWOJzEQ8J38S2F4w4ircwHLDg81lKeGkaHQKVyb5NZahusCBHySptBvYZpB/Unsq7I6EgYywVaK0d4w==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic:1d6188cd-8d75-49e4-92d6-76c12b19dbef","MessageAttributes":{}} |
| CloudSecGroupChangesDetectedEvent  | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"Security group change detected","Message":"EventType=CloudSecGroupChangesDetectedEvent, FriendlyType=Security group change detected, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, AwsAccountNumber=%AWS_ACCOUNT_NUMBER%, AwsAccountName=%AWS_ACCOUNT_NAME%, AwsAccountId=%AWSACCOUNTID%, Region=%REGION%, Dome9GroupId=4400808, AwsSecGroupId=sg-0b279f40205ad7477, GroupName=%GROUP_NAME%, VpcId=vpc-067cb3ce98bde68e7, GroupTags=%GROUP_TAGS%, IsProtected=False, ChangeType=Deleted, ExtraData=(empty)","Timestamp":"%TS%","SignatureVersion":"1","Signature":"Xtydzmq/6EGKsbejiEs84AzvmbHQw9NHw77c+j6LJovDfnaiBgiSIkI/w4ES1PlMGvqFzrKXVCgFzNy++mBkItI+nveTRVurIuWRejfgfeYaDDQJeeieo25gOTfHl8IUNWqeIaGx4QCkv1wnSMbs4qB+wIfnYs4HySOuZSgHmN/dq2iS8WASm8cyTKANn6jQgsWzhpW9GC110z0fP1W/OHs/YOHOD4ny/75SRmcxUrqRAd7EWfLhaVArbS+g7qvAo7dg8Qm7ne6Q3CFel59SEI0z+mdnACb7gxSdG/Ly1GP5e2aEDQFs6DhaRW0bnmETHePla5MOLGO7CP6QBlTk1Q==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic:1d6188cd-8d75-49e4-92d6-76c12b19dbef","MessageAttributes":{}} |
| CloudSecGroupImportedEvent         | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"Security group imported","Message":"EventType=CloudSecGroupImportedEvent, FriendlyType=Security group imported, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, AwsAccountNumber=%AWS_ACCOUNT_NUMBER%, AwsAccountName=%AWS_ACCOUNT_NAME%, AwsAccountId=%AWSACCOUNTID%, Region=%REGION%, Dome9GroupId=4406056, AwsSecGroupId=sg-04bbe6a435b5303b9, GroupName=%GROUP_NAME%, VpcId=vpc-0369dd13bcbdcf6af, GroupTags=%GROUP_TAGS%, IsProtected=False, Services=ALL (SG:default)","Timestamp":"%TS%","SignatureVersion":"1","Signature":"bJ+cHqRZebl85arKKbX3pAYiDeBZ9GICEoRTlgsAsHMazMj35PDzboP5obEJut4q3BJlFRK5sB3Df2+xFnacHi7bknYavLlW3nLNwAxX3G0aOuUE+y9nxkoBA1DAK7WG4JT3srKUeqTr8VktxlznHHF2KzFafop8VK/9RXN9nPU8o0jZ898LeeyPdF3nuKWZKplUCsNJANb/fxqDGa9EF10CRV41CK+1PYLW2PoXr24A6kt3/51WkRv5+1BRC9T3dQCijQ7MbIwz+gqW71zGFsJtxliyYjA55cwj6mj5akoUOY59dwJHVowo5yDcmOt5NG0BHxATK+S0l1O0LLJ54Q==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic:1d6188cd-8d75-49e4-92d6-76c12b19dbef","MessageAttributes":{}} |
| NewUserCreatedEvent                | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"User created","Message":"EventType=NewUserCreatedEvent, FriendlyType=User created, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, TargetUserId=%TARGET_USERID%, TargetUserName=%TARGET_USERNAME%","Timestamp":"%TS%","SignatureVersion":"1","Signature":"B+KcAeW1y8TtDNxa6yc95l7Sn41slVogtP4zu7cl4J6DCp3hjEueVh2tGKWCN589GMaxIXfNv9MSL5e3OqR7jxs6IuXMFBG8cnBZkTO25ido8REZU4ZhTCVVmGPpfMMOwS60uGEfgiCU6xhzErSfuLzInxYwkkcYFYT5Zw4l+554FnmrcYaoV/Qgwaxnic8c31KmAW3qoeygmtrG9ebfTb+YUpc5SVxoW0B5G+Lm/zsAKeqOXFnfCWC0oPLO0nbEeHBZZ1pVBkw6vZUnovVNldiISeWZEmc4D75PXzYm5XgWEIQhGJHE4smAnsMKsWvs83sTxyEB6oMPSDoZtCx4jw==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic:1d6188cd-8d75-49e4-92d6-76c12b19dbef","MessageAttributes":{}} |
| UserAssumeRoleEvent                | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"User Switched Role","Message":"EventType=UserAssumeRoleEvent, FriendlyType=User Switched Role, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%","Timestamp":"%TS%","SignatureVersion":"1","Signature":"DJFtPEJ179NB+kW+HnRXCI8g6uBQCPLuwHdp9w5luY3rqjY/7yPt75HBZmVISjSUUUbwLQ+yY4OOcqg34NM5pvjevVDUblFwJmofFgMuHuSgVsUOq/sawagrIgR+ig0RBzaOIvADPU9eAFQCBtYxukLIMPAvDfIhbu+/i521yLjouykwW+oxauYXvbCHT7E9XEgmKBHqkhilY+WPxa5o+vdx8OF+nGRt7hyXWRcOxrjvXfxyZIWYcMsm2DThwLIlDVap5VhbZmJ0ejk38tus00fDZJpc+ChO+JezkJ0qON7sB0KpFmxkCi5oKC8H+XLgrfu3K/cR1pBx/8H/0WKkZQ==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:256387704049:astra-aws-dome9-EventsTopic:faffb979-f1b3-42fc-b31c-09fa72e5248e","MessageAttributes":{}} |
| UserLogOnEvent                     | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"User logged on","Message":"EventType=UserLogOnEvent, FriendlyType=User logged on, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%","Timestamp":"%TS%","SignatureVersion":"1","Signature":"fVIuKzFAAZzAg6OKhSABlvj5ruZVX2LKa3vQRymbBHoQQJcYQd3jLX9n+uKYv50kZb+30kviVOwQUbLjKUYRDcYttC1FzevwYzY7TkhQPWBO5K3q9FA39DxLMLiTRue2D+s74RsTMcdPpQ2p+1umQsy7KNaphY1VCKbGZn3wVKsTgCNRkB+VrR95arF2EOTa0UaDYUqbrXJi0etxg1USz5Sl2o2n0OMuRWJJKJRTk8RiGuewKjABcBBPXm4fRASWQ/QQOKEF1LJ/EHm/mlAIPUHwBI2PylRK1uK8nHFAKfOm5HtN3SlkGTIz2G7WbUTkiaHxUt6fexLjBIkF5ExWdw==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic:1d6188cd-8d75-49e4-92d6-76c12b19dbef","MessageAttributes":{}} |
| UserPermissionsUpdatedEvent        | {"Type":"Notification","MessageId":"%MESSAGEID%","TopicArn":"%ARN%","Subject":"Permissions changed","Message":"EventType=UserPermissionsUpdatedEvent, FriendlyType=Permissions changed, Timestamp=%TS%, UserId=%USERID%, UserName=%USERNAME%, IPAddr=%SRC_IP%, TargetUserId=%TARGET_USERID%, TargetUserName=%TARGET_USERNAME%","Timestamp":"%TS%","SignatureVersion":"1","Signature":"pSErixEy+U8LdTW8kjwKmmwKgS6x9Hp/PUacA6hsjgGXX4HQvEretIC2hYU7DKK9e9lMqzRynUIdpzNJmbabSpz1MMaRfuTlDZ1HOXm90gKExr/U5v0JK+kpD44Z9pT3fbJz8WX8/6HsZKXvE0XRGXn0wk/+1MXdx7nzuLUbux368rM7XqroZrCZWcQIETpu27B6d004KIpw442VmPyx1nCvD3BhyX/+b6SsH7EfpLHBFO3a/EvsVmm++N6qUVWl4FqN+YU8VWWbWdtOP/IbdOG0WghAfeN2Q6xgehUI+1FFTQnwYHpRwDSqL/bl8WBN7O/ohzSAV0FnwxWc42aT4A==","SigningCertUrl":"https://sns.us-east-1.amazonaws.com/SimpleNotificationService-ac565b8b1a6c5d002d285f9598aa1d9b.pem","UnsubscribeUrl":"https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:483412017409:astra-aws-dome9-EventsTopic:1d6188cd-8d75-49e4-92d6-76c12b19dbef","MessageAttributes":{}} |
